-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zihao/Documents/limo/agilex_open_class/build/piper_description
-- Install configuration: ""
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/launch
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/launch/display_piper.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/launch/piper_gazebo.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/launch/piper_spawn.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/launch/piper_empty_world.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes/link6.STL
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes/link5.STL
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes/link7.STL
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes/link4.STL
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes/link1.STL
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes/link2.STL
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes/link3.STL
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes/base_link.STL
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/meshes/link8.STL
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/rviz
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/urdf
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/urdf/piper_description.csv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/urdf/piper_description.xacro
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/urdf/piper_description.urdf
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/worlds
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/worlds/empty.world
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/environment/path.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/environment/path.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/local_setup.bash
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/local_setup.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/local_setup.zsh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/local_setup.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/package.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/ament_index/resource_index/packages/piper_description
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_description/share/piper_description/package.xml
