-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zihao/Documents/limo/agilex_open_class/build/piper_moveit_config_v4
-- Install configuration: ""
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/ament_index/resource_index/package_run_dependencies/piper_moveit_config_v4
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/ament_index/resource_index/parent_prefix_path/piper_moveit_config_v4
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/environment/ament_prefix_path.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/environment/ament_prefix_path.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/environment/path.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/environment/path.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/local_setup.bash
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/local_setup.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/local_setup.zsh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/local_setup.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/package.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/ament_index/resource_index/packages/piper_moveit_config_v4
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/cmake/piper_moveit_config_v4Config.cmake
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/cmake/piper_moveit_config_v4Config-version.cmake
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/package.xml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/launch
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/launch/setup_assistant.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/launch/spawn_controllers.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/launch/warehouse_db.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/launch/demo.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/launch/moveit_rviz.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/launch/move_group.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/launch/rsp.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/kinematics.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/initial_positions.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/piper.ros2_control.xacro
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/moveit.rviz
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/piper.urdf.xacro
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/moveit_controllers.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/piper.srdf
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/pilz_cartesian_limits.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/ros2_controllers.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/config/joint_limits.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/piper_moveit_config_v4/share/piper_moveit_config_v4/.setup_assistant
