[0.013s] Invoking command in '/home/zihao/Documents/limo/agilex_open_class/build/limo_bringup': AMENT_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursoro3GCvs/usr/lib/:/tmp/.mount_Cursoro3GCvs/usr/lib32/:/tmp/.mount_Cursoro3GCvs/usr/lib64/:/tmp/.mount_Cursoro3GCvs/lib/:/tmp/.mount_Cursoro3GCvs/lib/i386-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/x86_64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/aarch64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib32/:/tmp/.mount_Cursoro3GCvs/lib64/ PYTHONPATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zihao/Documents/limo/agilex_open_class/limo/limo_bringup -DCMAKE_INSTALL_PREFIX=/home/zihao/Documents/limo/agilex_open_class/install/limo_bringup
[0.067s] -- The C compiler identification is GNU 11.4.0
[0.102s] -- The CXX compiler identification is GNU 11.4.0
[0.108s] -- Detecting C compiler ABI info
[0.164s] -- Detecting C compiler ABI info - done
[0.167s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.167s] -- Detecting C compile features
[0.167s] -- Detecting C compile features - done
[0.169s] -- Detecting CXX compiler ABI info
[0.227s] -- Detecting CXX compiler ABI info - done
[0.230s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.230s] -- Detecting CXX compile features
[0.231s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.310s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.386s] -- Configuring done
[0.387s] -- Generating done
[0.387s] -- Build files have been written to: /home/zihao/Documents/limo/agilex_open_class/build/limo_bringup
[0.390s] Invoked command in '/home/zihao/Documents/limo/agilex_open_class/build/limo_bringup' returned '0': AMENT_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursoro3GCvs/usr/lib/:/tmp/.mount_Cursoro3GCvs/usr/lib32/:/tmp/.mount_Cursoro3GCvs/usr/lib64/:/tmp/.mount_Cursoro3GCvs/lib/:/tmp/.mount_Cursoro3GCvs/lib/i386-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/x86_64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/aarch64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib32/:/tmp/.mount_Cursoro3GCvs/lib64/ PYTHONPATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zihao/Documents/limo/agilex_open_class/limo/limo_bringup -DCMAKE_INSTALL_PREFIX=/home/zihao/Documents/limo/agilex_open_class/install/limo_bringup
[0.392s] Invoking command in '/home/zihao/Documents/limo/agilex_open_class/build/limo_bringup': AMENT_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursoro3GCvs/usr/lib/:/tmp/.mount_Cursoro3GCvs/usr/lib32/:/tmp/.mount_Cursoro3GCvs/usr/lib64/:/tmp/.mount_Cursoro3GCvs/lib/:/tmp/.mount_Cursoro3GCvs/lib/i386-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/x86_64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/aarch64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib32/:/tmp/.mount_Cursoro3GCvs/lib64/ PYTHONPATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zihao/Documents/limo/agilex_open_class/build/limo_bringup -- -j32 -l32
[0.422s] Invoked command in '/home/zihao/Documents/limo/agilex_open_class/build/limo_bringup' returned '0': AMENT_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursoro3GCvs/usr/lib/:/tmp/.mount_Cursoro3GCvs/usr/lib32/:/tmp/.mount_Cursoro3GCvs/usr/lib64/:/tmp/.mount_Cursoro3GCvs/lib/:/tmp/.mount_Cursoro3GCvs/lib/i386-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/x86_64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/aarch64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib32/:/tmp/.mount_Cursoro3GCvs/lib64/ PYTHONPATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zihao/Documents/limo/agilex_open_class/build/limo_bringup -- -j32 -l32
[0.423s] Invoking command in '/home/zihao/Documents/limo/agilex_open_class/build/limo_bringup': AMENT_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursoro3GCvs/usr/lib/:/tmp/.mount_Cursoro3GCvs/usr/lib32/:/tmp/.mount_Cursoro3GCvs/usr/lib64/:/tmp/.mount_Cursoro3GCvs/lib/:/tmp/.mount_Cursoro3GCvs/lib/i386-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/x86_64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/aarch64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib32/:/tmp/.mount_Cursoro3GCvs/lib64/ PYTHONPATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zihao/Documents/limo/agilex_open_class/build/limo_bringup
[0.429s] -- Install configuration: ""
[0.429s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param
[0.429s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/planner.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2.yaml
