-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zihao/Documents/limo/agilex_open_class/build/limo_bringup
-- Install configuration: ""
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/planner.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2_explore.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/amcl_params.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/costmap_local.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2_ackermann.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/ydlidar.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/costmap_global_static.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_rtab.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/costmap_global_laser.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_foxy.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/costmap_common.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map212.pgm
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map04.pgm
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map222 (copy).pgm
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map01.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/limo.pgm
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map02.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map01.pgm
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map04.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/limo.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map.pgm
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map03.pgm
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map02.pgm
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map222.yaml
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map212.yaml
