-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zihao/Documents/limo/agilex_open_class/build/limo_description
-- Install configuration: ""
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/launch
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/launch/display_limo_ackerman.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/launch/display_limo_diff.launch.py
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/meshes
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/meshes/limo_wheel.stl
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/meshes/limo_base.stl
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/meshes/limo_base.dae
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/meshes/limo_wheel.dae
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/rviz
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/rviz/model_display.rviz
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/urdf
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/urdf/limo_ackerman_gazebo.gazebo
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/environment/path.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/environment/path.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/local_setup.bash
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/local_setup.sh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/local_setup.zsh
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/local_setup.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/package.dsv
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/ament_index/resource_index/packages/limo_description
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
-- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_description/share/limo_description/package.xml
